"pmid","year","doi","pubtype","disorder","MeSH_IDs","abbrev","db","source","molecules","sample","cell_origin","gene_number","study_type"
"10644020","2000","10.1034/j.1600-0536.2000.042001018.x","Journal Article","Allergic Contact Dermatitis","D017449","ACD",NA,"PM","IL12A;IL12B","Skin","Macrophage",2,"Target"
"10673210","2000","10.1164/ajrccm.161.2.9811063","Journal Article","Allergic Asthma","D001249","AAsthma",NA,"PM","PTGS2","Sputum;BALF/Lung Biopsy","Macrophage",1,"Target"
"10808183","2000","10.1067/mai.2000.106483","Journal Article","Atopic Dermatitis","D003876","AD",NA,"PM","CCL13;CCL11","Skin","Macrophage",2,"Target"
"10843431","2000",NA,"Journal Article","Allergic Asthma","D001249","AAsthma",NA,"PM","IL10;CCL3","Blood","Monocyte",2,"Target"
"10899765","2000","10.1159/000024399","Journal Article","Allergic Alveolitis","D000542","AAlveolitis",NA,"PM","FASLG;FAS","BALF/Lung Biopsy","Macrophage",2,"Target"
"10992536","2000","10.1136/thorax.55.10.842","Journal Article","Allergic Asthma","D001249","AAsthma",NA,"PM","IL12A;IL12B","BALF/Lung Biopsy","Macrophage",2,"Target"
"11003567","2000","10.1006/pupt.2000.0248","Journal Article","Allergic Asthma","D001249","AAsthma",NA,"PM","TNF;PDE3A;PDE4A","Blood","Monocyte",3,"Target"
"11031340","2000","10.1067/mai.2000.109824","Journal Article","Allergic Asthma","D001249","AAsthma",NA,"PM","IL10;IL12A;IL12B","Sputum","Macrophage",3,"Target"
"11080710","2000","10.1067/mai.2000.110475","Journal Article","Allergic Asthma","D001249","AAsthma",NA,"PM","IL10","Blood;BALF/Lung Biopsy","Both",1,"Target"
"11080718","2000","10.1067/mai.2000.109825","Journal Article","Atopic Dermatitis","D003876","AD",NA,"PM","IL12A;IL12B","Skin","Macrophage",2,"Target"
"11094642","2000",NA,"Journal Article","Immediate Hypersensitivity","D006969","IH",NA,"PM","FCER2","Blood","Monocyte",1,"Target"
"11159017","2001","10.1152/ajplung.2001.280.2.L369","Clinical Trial","Allergic Asthma","D001249","AAsthma",NA,"PM","FCGR3A;FCGR1A;ITGAM;CD14;HLA-DRA","Sputum","Macrophage",5,"Target"
"11238657","2001","10.4049/jimmunol.166.6.4083","Journal Article","Allergic Asthma","D001249","AAsthma",NA,"PM","GUSB;IL6","BALF/Lung Biopsy","Macrophage",2,"Target"
"11251413","2001","10.1034/j.1398-9995.2001.056003254.x","Journal Article","Allergic Rhinitis","D065631","AR",NA,"PM","IL4R","Blood","Monocyte",1,"Target"
"11359432","2001","10.1046/j.1365-2222.2001.01068.x","Comparative Study","Allergic Asthma","D001249","AAsthma",NA,"PM","CD80;CD86;IL4;IL5","BALF/Lung Biopsy","Macrophage",4,"Target"
"11590389","2001","10.1067/mai.2001.118601","Journal Article","Atopic Dermatitis","D003876","AD",NA,"PM","CD14;IL1B;IL18","Blood","Monocyte",3,"Target"
"11591195","2001","10.1046/j.1365-2222.2001.01174.x","Comparative Study","Allergic Asthma","D001249","AAsthma",NA,"PM","IL15","Sputum","Macrophage",1,"Target"
"12207111","2002","10.1159/000065626","Comparative Study","Allergic Asthma","D001249","AAsthma",NA,"PM","CXCL8","Blood","Monocyte",1,"Target"
"12406333","2002","10.1046/j.1523-1747.2002.00191.x","Journal Article","Atopic Dermatitis;Allergic Rhinitis","D003876;D065631","AD;AR",NA,"PM","IL4R;MS4A2;FCER2","Blood","Monocyte",3,"Target"
